10000
26872
}
38265
digraph to {
23 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38267
digraph to {
4 -> 11;
11 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38268
digraph to {
11 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38269
digraph to {
18 -> 17;
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38270
digraph to {
17 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38275
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38277
digraph to {
12 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38278
digraph to {
18 -> 6;
6 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38279
digraph to {
6 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38281
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38282
digraph to {
20 -> 2;
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38283
digraph to {
2 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38290
digraph to {
4 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38291
digraph to {
5 -> 21;
21 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38292
digraph to {
2 -> 21;
21 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38293
digraph to {
21 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38296
digraph to {
20 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38297
digraph to {
21 -> 14;
14 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38298
digraph to {
14 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38299
digraph to {
26 -> 24;
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38300
digraph to {
24 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38301
digraph to {
26 -> 7;
15 -> 1;
25 -> 15;
7 -> 25;
}
38302
digraph to {
15 -> 1;
25 -> 15;
7 -> 25;
}
38320
digraph to {
2 -> 7;
17 -> 23;
6 -> 17;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38321
digraph to {
17 -> 23;
6 -> 17;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38322
digraph to {
2 -> 7;
6 -> 17;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38323
digraph to {
6 -> 17;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38328
digraph to {
26 -> 7;
8 -> 16;
6 -> 8;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38329
digraph to {
8 -> 16;
6 -> 8;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38330
digraph to {
8 -> 13;
6 -> 8;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38331
digraph to {
26 -> 7;
6 -> 8;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38332
digraph to {
6 -> 8;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38339
digraph to {
17 -> 7;
1 -> 3;
2 -> 1;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38340
digraph to {
1 -> 3;
2 -> 1;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38341
digraph to {
17 -> 7;
2 -> 1;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38342
digraph to {
2 -> 1;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38345
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38346
digraph to {
23 -> 17;
17 -> 7;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38347
digraph to {
17 -> 7;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38349
digraph to {
26 -> 24;
24 -> 7;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38350
digraph to {
24 -> 7;
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38351
digraph to {
6 -> 2;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38354
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38355
digraph to {
23 -> 17;
17 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38356
digraph to {
17 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38358
digraph to {
20 -> 2;
2 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38359
digraph to {
2 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38361
digraph to {
26 -> 24;
24 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38362
digraph to {
24 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38363
digraph to {
26 -> 7;
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38364
digraph to {
10 -> 6;
15 -> 10;
25 -> 15;
7 -> 25;
}
38376
digraph to {
3 -> 1;
9 -> 3;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38377
digraph to {
9 -> 3;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38380
digraph to {
26 -> 2;
2 -> 7;
9 -> 14;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38381
digraph to {
2 -> 7;
9 -> 14;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38382
digraph to {
9 -> 14;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38384
digraph to {
26 -> 2;
2 -> 7;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38385
digraph to {
2 -> 7;
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38386
digraph to {
17 -> 9;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38388
digraph to {
26 -> 2;
2 -> 7;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38389
digraph to {
2 -> 7;
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38390
digraph to {
23 -> 17;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38395
digraph to {
2 -> 7;
8 -> 9;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38396
digraph to {
8 -> 9;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38399
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38400
digraph to {
11 -> 17;
17 -> 7;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38401
digraph to {
17 -> 7;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38402
digraph to {
2 -> 7;
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38403
digraph to {
23 -> 8;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38409
digraph to {
3 -> 5;
1 -> 3;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38411
digraph to {
2 -> 7;
3 -> 12;
1 -> 3;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38412
digraph to {
3 -> 12;
1 -> 3;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38413
digraph to {
2 -> 7;
1 -> 3;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38414
digraph to {
1 -> 3;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38415
digraph to {
2 -> 7;
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38416
digraph to {
23 -> 1;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38419
digraph to {
6 -> 17;
17 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38421
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38422
digraph to {
11 -> 17;
17 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38423
digraph to {
17 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38425
digraph to {
26 -> 2;
2 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38426
digraph to {
2 -> 7;
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38427
digraph to {
10 -> 23;
15 -> 10;
25 -> 15;
7 -> 25;
}
38438
digraph to {
23 -> 17;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38441
digraph to {
11 -> 17;
17 -> 7;
23 -> 8;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38442
digraph to {
17 -> 7;
23 -> 8;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38443
digraph to {
23 -> 8;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38445
digraph to {
11 -> 17;
17 -> 7;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38446
digraph to {
17 -> 7;
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38447
digraph to {
13 -> 23;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38454
digraph to {
1 -> 17;
17 -> 7;
11 -> 16;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38455
digraph to {
17 -> 7;
11 -> 16;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38456
digraph to {
11 -> 16;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38459
digraph to {
1 -> 17;
17 -> 7;
11 -> 9;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38460
digraph to {
17 -> 7;
11 -> 9;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38461
digraph to {
11 -> 9;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38463
digraph to {
1 -> 17;
17 -> 7;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38464
digraph to {
17 -> 7;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38465
digraph to {
24 -> 7;
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38466
digraph to {
13 -> 11;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38474
digraph to {
2 -> 7;
5 -> 4;
3 -> 5;
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38475
digraph to {
5 -> 4;
3 -> 5;
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38476
digraph to {
2 -> 7;
3 -> 5;
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38477
digraph to {
3 -> 5;
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38478
digraph to {
2 -> 7;
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38479
digraph to {
19 -> 3;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38480
digraph to {
2 -> 7;
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38481
digraph to {
13 -> 19;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38484
digraph to {
1 -> 17;
17 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38485
digraph to {
11 -> 17;
17 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38486
digraph to {
17 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38487
digraph to {
2 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38489
digraph to {
26 -> 24;
24 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38490
digraph to {
24 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38491
digraph to {
26 -> 7;
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38492
digraph to {
10 -> 13;
15 -> 10;
25 -> 15;
7 -> 25;
}
38498
digraph to {
6 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38501
digraph to {
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38502
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38503
digraph to {
1 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38509
digraph to {
24 -> 4;
4 -> 11;
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38510
digraph to {
4 -> 11;
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38511
digraph to {
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38512
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38513
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38514
digraph to {
23 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38516
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38517
digraph to {
11 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38518
digraph to {
18 -> 17;
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38519
digraph to {
17 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38523
digraph to {
6 -> 2;
2 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38524
digraph to {
20 -> 2;
2 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38525
digraph to {
26 -> 2;
2 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38526
digraph to {
2 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38529
digraph to {
21 -> 24;
24 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38530
digraph to {
26 -> 24;
24 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38531
digraph to {
24 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38532
digraph to {
26 -> 7;
15 -> 10;
25 -> 15;
7 -> 25;
}
38533
digraph to {
15 -> 10;
25 -> 15;
7 -> 25;
}
38544
digraph to {
9 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38547
digraph to {
4 -> 5;
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38548
digraph to {
5 -> 21;
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38549
digraph to {
21 -> 14;
14 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38550
digraph to {
14 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38551
digraph to {
10 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38555
digraph to {
9 -> 3;
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38556
digraph to {
3 -> 12;
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38557
digraph to {
12 -> 18;
18 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38558
digraph to {
18 -> 6;
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38559
digraph to {
6 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38569
digraph to {
14 -> 6;
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38570
digraph to {
6 -> 8;
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38571
digraph to {
8 -> 9;
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38572
digraph to {
9 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38573
digraph to {
10 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38574
digraph to {
13 -> 23;
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38575
digraph to {
23 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38576
digraph to {
3 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38577
digraph to {
2 -> 1;
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38578
digraph to {
1 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38585
digraph to {
8 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38588
digraph to {
24 -> 4;
4 -> 11;
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38589
digraph to {
4 -> 11;
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38590
digraph to {
11 -> 9;
9 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38591
digraph to {
9 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38592
digraph to {
10 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38596
digraph to {
2 -> 1;
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38597
digraph to {
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38598
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38599
digraph to {
13 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38603
digraph to {
1 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38606
digraph to {
6 -> 8;
8 -> 9;
9 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38607
digraph to {
8 -> 9;
9 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38608
digraph to {
9 -> 3;
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38609
digraph to {
3 -> 12;
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38610
digraph to {
12 -> 23;
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38611
digraph to {
23 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38615
digraph to {
5 -> 4;
4 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38616
digraph to {
4 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38620
digraph to {
9 -> 14;
14 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38621
digraph to {
14 -> 10;
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38622
digraph to {
10 -> 13;
13 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38623
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38624
digraph to {
11 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38627
digraph to {
13 -> 19;
19 -> 18;
18 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38628
digraph to {
19 -> 18;
18 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38629
digraph to {
18 -> 17;
17 -> 7;
25 -> 15;
7 -> 25;
}
38630
digraph to {
17 -> 7;
25 -> 15;
7 -> 25;
}
38637
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38640
digraph to {
21 -> 14;
14 -> 10;
10 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38641
digraph to {
14 -> 10;
10 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38642
digraph to {
10 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38645
digraph to {
19 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38646
digraph to {
12 -> 18;
18 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38647
digraph to {
18 -> 6;
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38648
digraph to {
6 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38650
digraph to {
4 -> 20;
20 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38651
digraph to {
20 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38652
digraph to {
26 -> 2;
2 -> 7;
25 -> 15;
7 -> 25;
}
38653
digraph to {
2 -> 7;
25 -> 15;
7 -> 25;
}
38662
digraph to {
22 -> 4;
4 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38663
digraph to {
4 -> 5;
5 -> 21;
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38664
digraph to {
5 -> 21;
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38665
digraph to {
2 -> 21;
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38666
digraph to {
20 -> 21;
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38667
digraph to {
21 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38673
digraph to {
13 -> 23;
23 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38674
digraph to {
23 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38675
digraph to {
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38676
digraph to {
9 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38678
digraph to {
20 -> 21;
21 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38679
digraph to {
21 -> 14;
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38680
digraph to {
14 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38681
digraph to {
26 -> 24;
24 -> 7;
25 -> 15;
7 -> 25;
}
38682
digraph to {
24 -> 7;
25 -> 15;
7 -> 25;
}
38683
digraph to {
26 -> 7;
25 -> 15;
7 -> 25;
}
38684
digraph to {
25 -> 15;
7 -> 25;
}
38703
digraph to {
6 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38705
digraph to {
15 -> 1;
1 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38706
digraph to {
1 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38710
digraph to {
1 -> 8;
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38711
digraph to {
8 -> 13;
13 -> 23;
23 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38712
digraph to {
13 -> 23;
23 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38713
digraph to {
23 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38715
digraph to {
13 -> 11;
11 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38716
digraph to {
11 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38718
digraph to {
12 -> 18;
18 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38719
digraph to {
18 -> 17;
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38720
digraph to {
17 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38725
digraph to {
23 -> 1;
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38726
digraph to {
1 -> 3;
3 -> 5;
5 -> 15;
15 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38727
digraph to {
3 -> 5;
5 -> 15;
15 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38728
digraph to {
5 -> 15;
15 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38729
digraph to {
15 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38734
digraph to {
9 -> 14;
14 -> 6;
6 -> 2;
2 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38735
digraph to {
14 -> 6;
6 -> 2;
2 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38736
digraph to {
6 -> 2;
2 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38737
digraph to {
26 -> 2;
2 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38738
digraph to {
2 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38741
digraph to {
21 -> 24;
24 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38742
digraph to {
14 -> 24;
24 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38743
digraph to {
24 -> 7;
19 -> 16;
25 -> 19;
7 -> 25;
}
38744
digraph to {
26 -> 7;
19 -> 16;
