23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
25 -> 40;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
4 -> 8;
}
14[g16
digraph to {
25 -> 40;
17 -> 25;
4 -> 17;
}
29[g16
digraph to {
1 -> 4;
34 -> 43;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
1[g63]
digraph to {
34 -> 43;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
1[g63]
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
28 -> 11;
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
2[G627
digraph to {
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
6[G627
digraph to {
11 -> 52;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
6[G627
digraph to {
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
1 -> 4;
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
28 -> 11;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
1 -> 4;
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
28 -> 11;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
1 -> 4;
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
34 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
6[G627
digraph to {
1 -> 4;
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
34 -> 11;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
27[g58
digraph to {
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
11 -> 52;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
2[G627
digraph to {
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
1 -> 4;
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
28 -> 11;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[G627
digraph to {
1 -> 4;
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
8[g58
digraph to {
34 -> 28;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
6[G627
digraph to {
1 -> 4;
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
9[g58
digraph to {
33 -> 34;
25 -> 33;
17 -> 25;
4 -> 17;
}
28[g58
digraph to {
25 -> 33;
17 -> 25;
4 -> 17;
4 -> 8;
}
6[G627
digraph to {
1 -> 4;
25 -> 33;
17 -> 25;
4 -> 17;
}
9[g58
digraph to {
25 -> 33;
17 -> 25;
4 -> 17;
}
28[g58
digraph to {
25 -> 27;
17 -> 25;
4 -> 17;
4 -> 8;
}
9[G531
digraph to {
25 -> 27;
17 -> 25;
4 -> 17;
}
9[G531
digraph to {
1 -> 4;
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
43 -> 45;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
28 -> 43;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
20 -> 27;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
20 -> 27;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
20 -> 27;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
45 -> 46;
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
43 -> 45;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
28 -> 43;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
20 -> 28;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
1 -> 4;
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
25 -> 20;
17 -> 25;
4 -> 17;
}
1[g70]
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 43;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 20;
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
28 -> 42;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
28 -> 42;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
28 -> 42;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 46;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
51 -> 47;
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
43 -> 51;
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 43;
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 43;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
41 -> 20;
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
2[g36
digraph to {
28 -> 41;
25 -> 28;
17 -> 25;
4 -> 17;
}
2[g36
digraph to {
43 -> 49;
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
1[g38]
digraph to {
43 -> 49;
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
}
1[g38]
digraph to {
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
1[g38]
digraph to {
31 -> 43;
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
}
1[g38]
digraph to {
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
1[g38]
digraph to {
28 -> 31;
25 -> 28;
17 -> 25;
4 -> 17;
}
1[g38]
digraph to {
25 -> 28;
17 -> 25;
4 -> 17;
4 -> 8;
}
3[g36
digraph to {
25 -> 28;
17 -> 25;
4 -> 17;
}
3[g36
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 27;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
45 -> 46;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
27 -> 40;
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
40 -> 43;
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
43 -> 45;
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
23 -> 45;
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
22 -> 23;
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
25 -> 22;
17 -> 25;
4 -> 17;
}
7[g71
digraph to {
17 -> 25;
4 -> 17;
4 -> 8;
}
23[g16
digraph to {
1 -> 4;
17 -> 25;
4 -> 17;
}
10[g58
digraph to {
17 -> 25;
4 -> 17;
}
61[g16
digraph to {
45 -> 46;
11 -> 45;
17 -> 11;
4 -> 17;
}
1[G530]
digraph to {
11 -> 45;
17 -> 11;
4 -> 17;
}
1[G530]
digraph to {
17 -> 11;
4 -> 17;
}
1[G530]
digraph to {
1 -> 2;
2 -> 7;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 10;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
8 -> 9;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
9 -> 10;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
2 -> 7;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
9 -> 10;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
7 -> 4;
7 -> 8;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
8 -> 9;
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
10 -> 11;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
8 -> 9;
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
9 -> 10;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
8 -> 9;
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
9 -> 4;
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
1 -> 2;
2 -> 7;
7 -> 4;
51 -> 52;
20 -> 51;
17 -> 20;
4 -> 17;
}
1[g32]
digraph to {
8 -> 9;
10 -> 11;
